,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,SEASON
316,Kyle Korver,MIL,39,58,43,15,44.2,17.8,5.8,13.5,43.0,4.6,10.9,41.8,1.6,1.9,85.4,0.7,4.9,5.6,3.1,2.2,1.2,0.6,3.6,32.2,0,0,5.8,2020
317,Kyle Kuzma,LAL,24,61,46,15,46.3,23.7,8.8,20.3,43.6,2.6,8.3,31.6,3.5,4.7,73.5,1.6,6.7,8.3,2.4,2.8,0.8,0.8,3.8,39.5,2,0,5.5,2020
318,Kyle Lowry,TOR,34,58,41,17,46.9,25.2,7.5,17.9,41.6,3.7,10.4,35.2,6.6,7.7,85.7,0.7,5.8,6.5,9.7,4.0,1.8,0.6,4.2,50.8,15,2,6.1,2020
319,Kyle O'Quinn,PHI,30,29,18,11,47.8,15.6,6.4,13.0,49.4,1.1,4.1,25.9,1.7,3.1,55.0,5.2,12.5,17.7,7.8,3.1,1.1,3.7,5.7,59.7,2,0,-5.0,2020
320,Kyrie Irving,BKN,28,20,8,12,46.0,38.3,13.9,29.1,47.8,3.9,9.9,39.4,6.6,7.1,92.2,1.5,5.7,7.2,9.0,3.6,1.9,0.7,3.7,64.6,3,1,-0.5,2020
321,LaMarcus Aldridge,SAS,34,53,23,30,48.2,27.5,10.7,21.8,49.3,1.7,4.3,38.9,4.3,5.2,82.7,2.8,7.9,10.8,3.5,2.0,1.0,2.4,3.5,53.8,14,0,-3.5,2020
322,Lance Thomas,BKN,32,7,4,3,47.7,11.7,3.9,11.2,34.8,2.0,6.3,30.8,2.0,2.0,100,1.0,5.4,6.3,2.9,2.9,0.0,0.0,5.4,20.8,0,0,-26.8,2020
323,Landry Shamet,LAC,23,53,34,19,46.6,15.8,5.1,12.6,40.4,3.6,9.5,37.5,2.1,2.4,85.5,0.2,3.0,3.2,3.2,1.3,0.6,0.3,4.6,26.0,0,0,3.9,2020
324,Langston Galloway,DET,28,66,20,46,47.8,19.0,6.6,15.2,43.5,3.7,9.3,39.9,2.1,2.4,85.9,0.9,3.3,4.2,2.8,1.1,1.3,0.3,2.7,32.2,0,0,-4.0,2020
325,Larry Nance Jr.,CLE,27,56,16,40,48.0,18.4,7.5,14.1,53.1,1.8,5.2,35.2,1.6,2.4,67.6,3.5,9.9,13.3,4.0,2.0,1.8,0.7,3.0,46.1,12,0,-5.1,2020
326,Lauri Markkanen,CHI,23,50,18,32,47.2,23.3,7.9,18.7,42.5,3.5,10.0,34.4,4.0,4.8,82.4,1.9,8.0,9.9,2.3,2.6,1.3,0.7,3.0,42.3,3,0,-2.2,2020
327,LeBron James,LAL,35,67,50,17,47.2,34.6,13.1,26.5,49.3,3.0,8.7,34.8,5.4,7.8,69.3,1.3,9.3,10.7,13.9,5.3,1.6,0.7,2.4,70.0,46,13,9.0,2020
328,Lonnie Walker IV,SAS,21,61,29,32,46.8,18.4,7.2,16.9,42.6,1.9,4.8,40.6,2.1,2.9,72.1,1.1,5.5,6.6,3.2,2.1,1.5,0.7,3.7,35.6,0,0,-0.2,2020
329,Lonzo Ball,NOP,22,63,26,37,45.8,16.8,6.3,15.5,40.3,3.3,8.9,37.5,1.0,1.7,56.6,1.6,7.1,8.7,9.9,4.4,2.0,0.9,2.9,46.3,12,3,-0.6,2020
330,Lou Williams,LAC,33,65,44,21,45.5,28.9,9.5,22.9,41.8,2.7,7.7,35.2,7.1,8.3,86.1,0.8,4.2,4.9,8.9,4.4,1.1,0.3,2.0,47.8,2,0,5.0,2020
331,Louis King,DET,21,10,3,7,48.6,15.6,6.3,16.4,38.1,3.1,8.6,36.4,0.0,2.3,0.0,0.8,7.0,7.8,3.9,1.6,1.6,0.0,7.8,34.0,0,0,14.8,2020
332,Luc Mbah a Moute,HOU,33,3,1,2,39.7,8.1,3.2,8.1,40.0,0.0,3.2,0.0,1.6,3.2,50.0,1.6,1.6,3.2,0.0,1.6,3.2,0.0,0.0,20.0,0,0,-11.3,2020
333,Luguentz Dort,OKC,21,36,26,10,48.3,14.4,5.1,12.8,39.4,1.8,5.9,29.7,2.5,3.1,79.2,1.4,3.4,4.8,1.6,1.3,1.8,0.2,5.7,27.3,0,0,3.2,2020
334,Luka Doncic,DAL,21,61,36,25,47.3,40.6,13.4,29.0,46.3,4.0,12.5,31.6,9.8,13.0,75.8,1.8,11.4,13.2,12.4,6.0,1.4,0.3,3.5,74.4,39,17,5.8,2020
335,Luka Samanic,SAS,20,3,1,2,47.9,15.8,5.0,15.8,31.3,3.0,7.9,37.5,3.0,4.0,75.0,1.0,8.9,9.9,5.9,2.0,0.0,2.0,5.9,40.6,0,0,5.0,2020
336,Luke Kennard,DET,24,28,11,17,48.5,23.2,7.9,18.0,44.2,3.8,9.6,39.9,3.5,3.9,89.3,0.5,4.7,5.2,6.0,2.3,0.6,0.3,3.4,39.1,0,0,-1.2,2020
337,Luke Kornet,CHI,24,36,11,25,47.3,18.2,6.9,15.8,43.9,2.6,9.1,28.7,1.7,2.4,71.4,1.9,5.2,7.1,2.7,1.2,0.9,2.2,4.6,39.0,0,0,-3.6,2020
338,Malcolm Brogdon,IND,27,54,34,20,48.5,26.0,9.5,21.7,43.8,2.2,6.7,32.6,4.8,5.4,89.2,1.3,6.3,7.6,11.1,3.8,1.0,0.3,2.9,51.9,9,0,2.6,2020
339,Malcolm Miller,TOR,27,28,24,4,46.0,9.9,3.4,8.2,41.4,2.3,6.3,36.4,0.9,2.3,37.5,0.6,4.0,4.5,3.1,1.1,1.4,0.6,5.1,24.9,0,0,17.0,2020
340,Malik Beasley,MIN,23,55,30,25,46.4,23.6,8.7,20.5,42.5,4.1,10.6,38.8,2.1,2.5,81.8,0.7,5.0,5.7,2.9,2.2,1.5,0.3,3.0,38.1,1,0,-1.9,2020
341,Malik Monk,CHA,22,55,18,37,48.3,23.3,8.8,20.2,43.4,2.4,8.4,28.4,3.4,4.1,82.0,1.1,5.4,6.5,4.7,3.2,1.0,0.7,3.1,40.1,1,0,-9.5,2020
342,Malik Newman,CLE,23,1,0,1,52.6,28.6,0.0,28.6,0.0,0.0,14.3,0.0,28.6,28.6,100,0.0,0.0,0.0,0.0,14.3,0.0,0.0,0.0,14.3,0,0,-42.9,2020
343,Marc Gasol,TOR,35,44,35,9,46.9,13.4,4.8,11.3,42.7,2.3,6.0,38.5,1.5,2.0,73.5,1.3,9.9,11.1,5.9,2.4,1.4,1.5,5.0,42.0,3,0,10.8,2020
344,Marco Belinelli,SAS,34,57,27,30,46.1,18.9,6.4,16.4,39.2,3.5,9.3,37.6,2.5,3.0,82.8,0.4,4.8,5.2,3.6,1.0,0.6,0.1,2.3,31.5,0,0,1.0,2020
345,Marcus Morris Sr.,LAC,30,62,26,36,48.6,25.9,8.9,20.3,43.8,3.6,8.7,40.8,4.5,5.5,82.3,1.5,6.3,7.8,2.2,2.4,1.2,0.8,4.5,41.9,3,0,1.1,2020
346,Marcus Smart,BOS,26,60,39,21,47.4,19.2,6.3,16.8,37.5,3.4,9.8,34.7,3.1,3.8,83.6,1.0,4.5,5.6,7.2,2.5,2.5,0.7,4.0,43.7,3,0,6.9,2020
347,Marial Shayok,PHI,24,4,2,2,42.2,16.7,4.5,18.2,25.0,3.0,9.1,33.3,4.5,6.1,75.0,1.5,9.1,10.6,1.5,4.5,0.0,1.5,6.1,31.7,0,0,-19.7,2020
348,Mario Hezonja,POR,25,53,24,29,46.0,13.5,4.9,11.5,42.2,1.3,4.1,30.8,2.5,3.1,81.4,1.6,8.1,9.7,2.6,2.2,1.9,0.5,5.6,34.0,1,0,-9.3,2020
349,Markelle Fultz,ORL,22,72,33,39,47.7,20.8,8.6,18.5,46.5,0.9,3.2,26.7,2.8,3.8,73.0,1.0,4.7,5.7,8.8,3.5,2.2,0.3,3.4,44.6,4,1,-1.4,2020
350,Markieff Morris,LAL,30,58,22,36,47.3,22.3,8.1,18.2,44.3,3.5,9.1,38.6,2.6,3.4,77.6,1.6,7.1,8.7,3.1,3.0,1.2,0.7,5.3,40.0,1,0,-5.0,2020
351,Marko Guduric,MEM,25,44,19,25,45.5,16.3,5.8,14.8,39.5,2.4,7.8,30.1,2.3,2.4,92.3,1.3,5.6,6.9,4.2,3.4,1.1,0.8,3.2,33.2,0,0,-2.6,2020
352,Marques Bolden,CLE,22,1,0,1,40.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,28.6,0.0,0.0,14.3,0.0,14.3,77.1,0,0,57.1,2020
353,Marquese Chriss,GSW,22,59,15,44,46.7,21.4,8.2,15.0,54.5,0.3,1.5,20.5,4.7,6.1,76.9,4.5,9.8,14.3,4.5,3.0,1.5,2.4,4.8,54.0,9,0,-8.9,2020
354,Marvin Bagley III,SAC,21,13,2,11,47.3,26.2,11.0,23.7,46.7,0.6,3.1,18.2,3.5,4.4,80.6,4.1,9.6,13.7,1.4,2.5,0.8,1.7,6.1,49.9,3,0,-12.6,2020
355,Marvin Williams,MIL,34,58,21,37,47.3,14.4,5.0,11.2,44.6,2.3,6.5,35.9,2.1,2.4,86.0,1.3,6.4,7.7,2.5,1.4,1.5,1.3,4.3,34.3,0,0,-3.4,2020
356,Mason Plumlee,DEN,30,61,38,23,47.7,19.7,8.0,13.0,61.5,0.0,0.2,0.0,3.7,7.0,53.5,4.4,9.9,14.3,7.0,3.7,1.5,1.7,6.5,53.2,2,0,-2.5,2020
357,Matisse Thybulle,PHI,23,65,40,25,47.1,11.2,4.1,9.7,42.3,2.1,5.7,35.7,0.9,1.5,61.0,1.6,2.3,3.9,2.9,1.9,3.4,1.7,5.2,33.7,0,0,1.3,2020
358,Matt Mooney,CLE,25,4,0,4,46.9,5.0,2.5,10.0,25.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.5,7.5,2.5,0.0,5.0,2.5,2.5,40.3,0,0,17.5,2020
359,Matt Thomas,TOR,25,41,31,10,45.6,20.9,7.6,15.5,48.7,4.9,10.3,47.5,0.9,1.2,75.0,0.9,5.4,6.3,2.3,1.7,1.0,0.1,3.9,33.7,0,0,6.7,2020
360,Matthew Dellavedova,CLE,29,57,17,40,47.3,10.2,3.6,10.1,35.4,1.2,5.2,23.1,1.8,2.1,86.5,1.0,3.3,4.3,10.4,3.4,1.2,0.1,4.5,31.4,1,0,-0.7,2020
361,Maurice Harkless,NYK,27,62,39,23,46.5,11.6,4.6,9.2,50.2,1.1,3.2,34.7,1.3,2.2,59.1,1.8,6.0,7.8,2.2,1.7,1.9,1.1,4.8,31.5,0,0,0.7,2020
362,Max Strus,CHI,24,2,0,2,41.6,33.3,13.3,20.0,66.7,0.0,6.7,0.0,6.7,6.7,100,6.7,0.0,6.7,0.0,0.0,0.0,0.0,6.7,41.3,0,0,100.0,2020
363,Maxi Kleber,DAL,28,74,42,32,47.5,16.9,6.0,12.9,46.1,3.0,8.0,37.3,2.0,2.3,84.9,2.8,6.9,9.7,2.2,1.5,0.6,2.1,4.4,38.6,2,0,2.6,2020
364,Melvin Frazier Jr.,ORL,23,19,6,13,45.8,14.5,5.5,12.4,44.1,2.9,5.8,50.0,0.7,1.5,50.0,0.7,2.9,3.6,1.1,1.8,3.3,0.7,4.0,30.7,0,0,-14.2,2020
365,Meyers Leonard,MIA,28,51,34,17,49.1,14.7,5.7,11.1,50.9,2.5,6.1,41.4,0.9,1.3,64.3,1.4,10.9,12.3,2.6,1.9,0.7,0.7,5.1,35.7,2,0,3.7,2020
366,Mfiondu Kabengele,LAC,22,12,9,3,47.7,31.1,10.4,23.7,43.8,6.7,14.8,45.0,3.7,3.7,100,0.7,7.4,8.1,1.5,1.5,1.5,1.5,6.7,50.5,0,0,-0.7,2020
367,Michael Carter-Williams,ORL,28,45,21,24,47.8,18.5,6.4,14.9,42.7,1.3,4.3,29.3,4.5,5.5,83.2,2.6,5.8,8.4,6.3,3.0,2.8,1.3,5.0,47.3,0,0,1.3,2020
368,Michael Frazier II,HOU,26,13,7,6,44.1,8.2,2.1,8.8,24.1,1.2,7.0,17.4,2.7,4.3,64.3,0.3,2.7,3.0,0.6,1.5,0.6,0.0,6.7,13.1,0,0,-17.7,2020
369,Michael Kidd-Gilchrist,DAL,26,25,12,13,49.4,10.6,3.9,11.6,33.3,0.9,3.5,25.0,1.9,2.5,78.6,2.5,9.3,11.8,2.5,2.8,0.4,1.1,6.5,29.8,0,0,1.9,2020
370,Michael Porter Jr.,DEN,22,55,36,19,47.3,26.8,10.2,20.1,50.9,3.2,7.7,42.2,3.1,3.8,83.3,3.5,10.1,13.6,2.4,2.6,1.4,1.3,5.2,52.3,9,0,1.1,2020
371,Mikal Bridges,PHX,23,73,34,39,46.6,15.2,5.6,11.0,51.0,1.6,4.4,36.1,2.4,2.8,84.4,1.5,5.2,6.7,2.9,1.7,2.3,1.0,3.7,36.1,1,0,2.7,2020
372,Mike Conley,UTA,32,47,26,21,47.6,23.6,8.1,19.8,40.9,3.4,8.9,37.5,4.0,4.9,82.7,1.2,4.1,5.3,7.3,3.2,1.3,0.2,3.6,41.9,0,0,2.5,2020
373,Mike Muscala,OKC,28,47,26,21,45.8,18.1,6.2,15.1,40.7,4.3,11.5,37.8,1.4,1.8,81.8,1.3,7.4,8.7,3.2,1.4,0.7,1.0,4.6,37.0,0,0,-1.4,2020
374,Mike Scott,PHI,31,68,39,29,47.2,15.9,5.8,13.7,42.6,3.1,8.5,36.9,1.2,1.4,81.1,2.5,7.2,9.7,2.2,1.0,0.9,0.2,3.8,33.0,0,0,5.5,2020
375,Miles Bridges,CHA,22,65,23,42,49.4,20.9,7.9,18.7,42.4,2.5,7.4,33.0,2.6,3.2,80.9,2.2,6.8,9.0,2.8,2.4,1.0,1.2,3.3,40.1,4,0,-9.8,2020
376,Mitchell Robinson,NYK,22,61,20,41,47.8,20.0,8.6,11.5,74.2,0.0,0.0,0.0,2.8,5.0,56.8,6.3,8.2,14.5,1.2,1.3,1.8,4.0,6.6,55.3,8,0,-3.6,2020
377,Miye Oni,UTA,22,10,5,5,47.6,15.3,5.2,14.0,37.5,3.1,8.3,36.8,1.7,2.2,80.0,2.2,5.2,7.4,1.7,1.7,1.7,0.9,3.9,32.9,0,0,-7.0,2020
378,Mo Bamba,ORL,22,62,30,32,47.9,18.1,7.2,15.6,46.2,2.0,5.8,34.6,1.7,2.5,67.4,5.5,11.0,16.5,2.3,2.3,1.3,4.7,6.3,56.9,2,0,1.1,2020
379,Monte Morris,DEN,25,73,46,27,47.8,19.3,7.6,16.5,45.9,1.9,5.0,37.8,2.2,2.6,84.3,0.7,3.3,4.0,7.5,1.5,1.6,0.5,2.1,40.0,0,0,1.6,2020
380,Montrezl Harrell,LAC,26,63,44,19,45.8,30.7,12.3,21.3,58.0,0.0,0.5,0.0,6.1,9.2,65.8,4.3,7.4,11.7,2.8,2.8,1.0,1.9,3.8,54.8,12,0,6.6,2020
381,Moritz Wagner,WAS,23,45,15,30,44.8,21.1,7.8,14.3,54.5,1.3,4.3,31.3,4.2,5.1,82.1,3.0,8.7,11.7,3.0,3.5,1.5,1.0,8.2,43.7,2,0,-4.8,2020
382,Moses Brown,POR,20,9,4,5,43.2,14.5,5.3,13.2,40.0,0.0,0.0,0.0,3.9,10.5,37.5,3.9,14.5,18.4,1.3,3.9,1.3,1.3,9.2,42.5,0,0,-43.4,2020
383,Mychal Mulder,GSW,26,7,3,4,48.5,18.3,6.2,16.0,38.8,3.8,12.4,30.8,2.1,2.9,75.0,0.7,4.8,5.5,1.9,1.2,0.5,0.2,4.8,28.7,0,0,5.5,2020
384,Myles Turner,IND,24,62,37,25,48.9,20.0,7.2,15.7,45.7,2.3,6.7,34.4,3.4,4.5,75.1,2.3,8.6,10.9,1.9,2.3,1.2,3.5,4.4,48.0,9,0,-0.2,2020
385,Nassir Little,POR,20,48,22,26,46.3,13.9,5.3,12.2,43.0,1.1,4.8,23.7,2.3,3.6,63.6,2.5,6.2,8.7,1.8,1.2,1.1,1.1,5.8,32.4,1,0,-4.4,2020
386,Naz Mitrou-Long,IND,26,5,3,2,47.3,14.1,6.1,17.2,35.3,2.0,12.1,16.7,0.0,0.0,0.0,0.0,7.1,7.1,8.1,3.0,1.0,1.0,2.0,37.8,0,0,20.2,2020
387,Naz Reid,MIN,20,30,8,22,45.5,24.7,9.2,22.3,41.2,2.9,8.9,33.0,3.4,4.9,69.8,3.1,8.3,11.4,3.2,2.0,1.7,2.0,7.6,52.5,2,0,0.6,2020
388,Nemanja Bjelica,SAC,32,72,31,41,48.0,19.8,7.5,15.6,48.1,3.2,7.6,41.9,1.6,2.0,82.1,2.7,8.3,10.9,4.8,2.4,1.5,1.0,5.2,45.2,10,0,0.1,2020
389,Nerlens Noel,OKC,26,61,38,23,48.1,19.2,7.8,11.5,68.4,0.0,0.1,33.3,3.4,4.5,75.5,3.9,8.9,12.8,2.4,2.8,2.5,3.9,7.1,54.5,3,0,1.2,2020
390,Nic Claxton,BKN,21,15,5,10,45.8,16.2,6.6,11.8,56.3,0.2,1.7,14.3,2.7,5.1,52.4,4.7,6.1,10.8,3.9,2.2,0.2,2.0,3.4,39.4,0,0,-16.4,2020
391,Nickeil Alexander-Walker,NOP,21,47,19,28,46.0,20.8,7.6,20.7,36.8,3.6,10.4,34.6,1.9,2.9,67.6,0.7,5.8,6.5,6.9,4.2,1.3,0.6,4.4,40.7,0,0,-4.4,2020
392,Nicolas Batum,CHA,31,22,6,16,49.5,7.7,2.7,7.9,34.6,1.4,4.8,28.6,0.9,1.0,90.0,2.4,7.3,9.8,6.5,2.2,1.7,0.8,4.0,34.4,0,0,-4.7,2020
393,Nicolo Melli,NOP,29,60,26,34,46.1,17.5,6.0,14.3,42.1,3.1,9.1,33.5,2.4,3.2,74.0,1.7,6.3,8.0,3.6,2.0,1.5,1.0,5.5,38.0,0,0,-3.9,2020
394,Nigel Williams-Goss,UTA,25,10,6,4,46.1,13.0,4.6,14.8,31.3,1.9,6.5,28.6,1.9,1.9,100,1.9,3.7,5.6,5.6,2.8,2.8,0.9,5.6,36.3,0,0,2.8,2020
395,Nikola Jokic,DEN,25,73,46,27,49.3,30.8,11.9,22.6,52.8,1.7,5.4,31.4,5.2,6.4,81.7,3.5,11.5,15.0,10.8,4.8,1.8,0.9,4.7,68.4,43,13,5.4,2020
396,Nikola Vucevic,ORL,29,62,28,34,48.0,29.2,11.8,24.8,47.7,2.4,6.9,33.9,3.1,4.0,78.4,3.4,12.8,16.2,5.3,2.1,1.3,1.1,3.2,61.8,41,0,1.2,2020
397,Noah Vonleh,DEN,24,36,13,23,45.5,15.9,6.3,11.1,56.5,0.4,1.8,20.0,3.0,3.9,78.1,4.5,10.5,14.9,3.4,2.5,1.3,0.7,4.8,42.5,0,0,-6.5,2020
398,Norman Powell,TOR,27,52,40,12,46.4,26.0,9.3,18.8,49.5,3.4,8.6,39.9,4.0,4.8,84.3,0.8,5.1,6.0,2.9,2.4,1.9,0.7,3.4,42.7,0,0,4.6,2020
399,Norvel Pelle,PHI,27,24,12,12,47.6,11.7,5.1,9.9,52.1,0.0,0.2,0.0,1.4,2.9,50.0,4.1,10.7,14.8,1.6,3.7,0.6,6.4,11.3,49.2,0,0,-15.2,2020
400,OG Anunoby,TOR,22,69,50,19,47.1,16.7,6.5,12.9,50.5,2.0,5.2,39.0,1.6,2.3,70.6,1.8,6.5,8.3,2.5,1.8,2.2,1.0,3.8,38.2,5,0,6.2,2020
401,Omari Spellman,MIN,22,49,11,38,46.7,19.5,6.7,15.5,43.1,2.3,5.8,39.1,3.8,4.8,79.3,4.1,7.5,11.5,2.5,2.8,1.7,1.3,3.3,43.2,1,0,-7.6,2020
402,Oshae Brissett,TOR,22,19,15,4,47.6,13.0,4.6,12.7,36.1,1.1,5.3,20.0,2.8,3.5,80.0,3.2,6.0,9.2,2.5,2.5,1.4,0.4,6.3,30.5,0,0,12.0,2020
403,Otto Porter Jr.,CHI,27,14,5,9,46.9,23.7,8.8,19.9,44.3,3.4,8.8,38.7,2.7,3.8,70.4,1.8,5.0,6.8,3.5,1.6,2.1,0.9,4.4,44.6,0,0,3.7,2020
404,P.J. Dozier,DEN,23,29,18,11,47.4,19.3,7.5,18.1,41.4,2.0,5.6,34.7,2.4,3.3,72.4,1.2,5.2,6.3,7.2,3.1,1.6,0.7,5.2,41.6,0,0,-7.6,2020
405,P.J. Tucker,HOU,35,72,44,28,46.4,9.4,3.3,8.0,41.5,2.0,5.6,35.8,0.7,0.9,81.3,2.1,6.8,9.0,2.2,1.4,1.4,0.7,4.3,28.4,6,0,2.9,2020
406,P.J. Washington,CHA,21,58,22,36,49.4,19.9,7.5,16.5,45.5,2.4,6.5,37.4,2.5,3.8,64.7,1.6,7.2,8.9,3.5,2.6,1.4,1.2,4.4,41.1,4,0,-6.2,2020
407,Pascal Siakam,TOR,26,60,46,14,47.1,30.6,11.2,24.6,45.3,2.9,8.1,35.9,5.4,6.8,79.2,1.4,8.4,9.8,4.6,3.3,1.4,1.2,3.8,53.6,12,0,8.9,2020
408,Pat Connaughton,MIL,27,67,53,14,44.9,13.0,4.9,10.9,45.5,2.0,6.0,33.1,1.1,1.4,77.5,2.2,8.1,10.3,3.9,1.9,0.9,1.1,2.5,35.3,0,0,2.9,2020
409,Patrick Beverley,LAC,31,51,38,13,47.3,14.3,5.2,12.0,43.1,2.8,7.3,38.8,1.1,1.7,66.0,2.0,7.4,9.4,6.4,2.3,1.9,0.9,5.5,41.2,4,0,10.0,2020
410,Patrick McCaw,TOR,24,37,27,10,47.2,8.8,3.5,8.4,41.4,1.2,3.7,32.4,0.7,0.9,72.2,1.0,3.5,4.5,4.1,1.5,2.0,0.2,3.1,25.6,1,0,0.1,2020
411,Patrick Patterson,LAC,31,59,39,20,45.8,17.2,5.6,13.8,40.8,4.0,10.2,39.0,2.1,2.5,81.4,2.1,6.8,8.9,2.4,1.2,0.4,0.2,3.2,32.1,1,0,2.8,2020
412,Patty Mills,SAS,31,66,28,38,46.0,23.8,8.0,18.5,43.1,4.8,12.5,38.2,3.0,3.5,86.6,0.7,2.7,3.3,3.7,1.7,1.6,0.2,3.3,37.1,0,0,4.2,2020
413,Paul George,LAC,30,48,34,14,47.0,34.2,11.4,25.9,43.9,5.2,12.6,41.2,6.3,7.2,87.6,0.8,8.2,9.0,6.1,4.1,2.3,0.7,3.7,58.8,5,0,8.5,2020
414,Paul Millsap,DEN,35,51,30,21,49.2,23.4,8.4,17.4,48.2,2.1,4.9,43.5,4.6,5.6,81.6,3.9,7.7,11.6,3.3,2.8,1.7,1.2,5.9,48.3,5,0,8.8,2020
415,Paul Watson,TOR,25,10,7,3,44.5,15.8,5.1,13.3,38.5,2.0,6.1,33.3,3.6,4.6,77.8,1.0,7.7,8.7,4.1,1.5,2.0,0.5,2.6,38.5,0,0,16.8,2020
416,Quinn Cook,LAL,27,44,31,13,46.2,20.4,8.3,19.5,42.5,2.8,7.7,36.5,1.0,1.3,78.6,1.0,3.6,4.6,4.5,3.0,1.1,0.2,2.5,33.4,0,0,5.1,2020
417,Quinndary Weatherspoon,SAS,23,11,5,6,42.2,6.5,2.7,9.2,29.4,0.5,2.7,20.0,0.5,1.1,50.0,0.5,3.3,3.8,6.0,2.7,1.6,0.5,4.3,23.9,0,0,-12.5,2020
418,RJ Barrett,NYK,20,56,17,39,47.6,22.4,8.2,20.3,40.2,1.8,5.5,32.0,4.4,7.1,61.4,1.4,6.4,7.8,4.0,3.5,1.5,0.5,3.4,40.4,2,0,-9.1,2020
419,Rajon Rondo,LAL,34,48,37,11,47.0,16.3,6.5,15.7,41.8,2.0,6.0,32.8,1.3,2.0,65.9,1.1,5.7,6.8,11.5,4.3,1.9,0.1,2.8,43.4,2,0,2.2,2020
420,Raul Neto,PHI,28,54,29,25,47.3,19.5,7.2,15.7,45.5,2.4,6.2,38.6,2.8,3.3,83.0,0.8,3.5,4.3,6.7,3.3,1.7,0.4,3.5,37.9,0,0,2.6,2020
421,Rayjon Tucker,UTA,22,20,12,8,46.4,17.8,5.7,12.4,46.5,0.9,4.9,17.6,5.5,6.6,82.6,0.9,4.9,5.7,1.4,2.3,0.3,0.3,2.9,26.3,0,0,-6.6,2020
