,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,SEASON
422,Reggie Bullock,NYK,29,29,9,20,47.9,16.4,6.3,15.7,40.2,2.6,7.8,33.3,1.2,1.5,81.0,0.9,3.9,4.8,2.9,1.3,1.8,0.2,3.9,31.1,0,0,-5.5,2020
423,Reggie Jackson,LAC,30,31,16,15,48.2,24.0,8.7,21.1,41.1,3.7,9.4,39.3,2.9,3.5,83.3,1.1,4.9,6.0,8.2,3.3,0.8,0.3,3.8,43.6,1,0,7.0,2020
424,Richaun Holmes,SAC,26,44,16,28,48.7,21.2,8.8,13.5,64.8,0.0,0.0,0.0,3.7,4.6,78.8,5.0,9.1,14.1,1.6,2.0,1.6,2.2,6.6,49.9,13,0,0.6,2020
425,Ricky Rubio,PHX,29,65,32,33,46.5,19.5,6.6,16.0,41.5,1.8,5.0,36.1,4.5,5.2,86.3,1.1,5.9,7.0,13.1,4.0,2.2,0.3,3.9,50.9,22,2,3.4,2020
426,Robert Covington,HOU,29,70,27,43,46.3,18.9,6.6,15.7,42.2,3.5,10.4,33.5,2.1,2.7,79.8,1.4,8.7,10.0,1.9,2.2,2.5,2.0,4.8,45.0,7,0,0.7,2020
427,Robert Williams III,BOS,22,29,19,10,47.3,18.3,7.8,10.7,72.7,0.0,0.0,0.0,2.7,4.2,64.7,4.9,10.7,15.6,3.3,2.6,2.7,4.3,6.2,60.3,0,0,4.4,2020
428,Robin Lopez,MIL,32,66,51,15,45.1,16.8,6.9,14.1,49.2,1.6,4.9,33.3,1.3,2.5,52.8,2.6,4.9,7.6,2.1,3.0,0.5,2.1,4.5,33.9,0,0,0.4,2020
429,Rodions Kurucs,BKN,22,47,18,29,45.4,14.3,5.2,11.8,44.6,2.2,6.0,36.7,1.6,2.5,63.2,1.7,7.4,9.1,3.4,3.1,1.7,0.3,6.0,33.2,0,0,-1.8,2020
430,Rodney Hood,POR,27,21,8,13,46.5,17.3,6.5,12.9,50.6,2.6,5.3,49.3,1.6,2.0,77.8,0.8,4.7,5.4,2.4,1.4,1.3,0.3,3.5,30.7,0,0,0.4,2020
431,Rodney McGruder,LAC,28,56,38,18,45.2,9.7,3.7,9.4,39.8,1.2,4.6,27.0,1.0,1.8,55.9,1.5,6.3,7.8,1.9,1.2,1.3,0.4,3.8,26.0,0,0,-0.2,2020
432,Romeo Langford,BOS,20,32,22,10,47.1,10.1,3.6,10.2,35.0,0.6,3.4,18.5,2.3,3.2,72.0,1.9,3.3,5.2,1.7,1.4,1.0,1.0,4.2,23.5,0,0,8.5,2020
433,Rondae Hollis-Jefferson,TOR,25,60,43,17,47.3,17.6,6.5,13.9,47.1,0.1,1.0,13.0,4.4,6.0,73.4,4.6,7.3,11.9,4.5,2.5,1.9,1.0,4.8,44.9,2,0,3.3,2020
434,Royce O'Neale,UTA,27,71,44,27,48.0,10.5,3.7,8.6,43.3,2.2,5.7,37.7,1.0,1.3,76.4,0.6,8.5,9.1,4.2,1.4,1.4,0.7,4.7,32.8,2,0,5.1,2020
435,Rudy Gay,SAS,33,67,30,37,46.0,22.9,8.4,18.8,44.6,2.3,6.9,33.6,3.8,4.3,88.2,1.9,9.5,11.4,3.6,2.8,1.1,1.0,3.2,45.6,4,0,0.4,2020
436,Rudy Gobert,UTA,28,68,42,26,48.3,21.3,8.0,11.5,69.3,0.0,0.0,0.0,5.3,8.3,63.0,4.8,14.2,19.0,2.1,2.7,1.1,2.8,4.5,56.0,49,0,6.1,2020
437,Rui Hachimura,WAS,22,48,15,33,46.4,20.8,8.2,17.5,46.6,0.8,2.8,28.7,3.7,4.5,82.9,2.5,6.9,9.4,2.8,1.7,1.2,0.3,3.4,39.0,3,0,-8.1,2020
438,Russell Westbrook,HOU,31,57,36,21,44.8,34.0,13.2,28.0,47.2,1.2,4.7,25.8,6.3,8.3,76.3,2.2,7.7,9.9,8.8,5.6,2.0,0.4,4.4,60.8,22,8,2.7,2020
439,Ryan Anderson,HOU,32,2,1,1,42.3,15.2,6.1,21.2,28.6,3.0,15.2,20.0,0.0,0.0,0.0,0.0,21.2,21.2,6.1,3.0,3.0,0.0,3.0,55.8,0,0,21.2,2020
440,Ryan Arcidiacono,CHI,26,58,21,37,46.8,13.1,4.5,11.1,40.9,2.7,6.9,39.1,1.4,1.9,71.1,1.0,4.5,5.5,4.8,1.9,1.4,0.2,4.8,29.7,0,0,-4.1,2020
441,Ryan Broekhoff,PHI,29,17,10,7,46.4,18.3,5.7,15.2,37.3,5.2,13.1,39.2,1.8,2.1,87.5,1.3,9.8,11.1,2.8,1.5,1.3,1.0,3.9,41.3,0,0,2.1,2020
442,Sekou Doumbouya,DET,19,38,10,28,48.7,15.7,5.9,15.2,39.0,1.8,6.3,28.6,2.0,3.0,67.4,1.3,6.3,7.6,1.2,2.3,1.3,0.5,5.2,29.9,2,0,-11.4,2020
443,Semi Ojeleye,BOS,25,69,46,23,47.8,11.2,3.8,9.3,40.8,2.3,6.0,37.8,1.3,1.5,87.5,1.2,5.6,6.9,1.8,0.9,1.0,0.2,3.8,24.8,0,0,-1.5,2020
444,Serge Ibaka,TOR,30,55,40,15,47.1,26.8,10.9,21.2,51.2,2.2,5.8,38.5,2.8,3.9,71.8,3.6,10.7,14.3,2.4,3.5,0.9,1.5,4.9,51.2,20,0,3.0,2020
445,Seth Curry,DAL,29,64,38,26,47.1,23.7,8.5,17.2,49.5,4.3,9.6,45.2,2.4,2.9,82.5,0.8,3.5,4.3,3.7,1.9,1.1,0.3,3.4,36.9,0,0,4.8,2020
446,Shabazz Napier,WAS,28,56,16,40,46.1,19.8,6.4,15.6,41.2,2.6,8.2,31.7,4.3,5.2,82.4,0.9,4.5,5.4,9.0,4.4,2.4,0.4,3.5,43.6,2,1,-3.3,2020
447,Shai Gilgeous-Alexander,OKC,21,70,43,27,48.3,26.5,9.5,20.2,47.1,1.7,5.0,34.7,5.7,7.1,80.7,0.9,7.3,8.2,4.6,2.7,1.6,0.9,2.3,48.1,9,1,3.0,2020
448,Shake Milton,PHI,23,40,23,17,48.0,22.5,8.0,16.5,48.4,3.5,8.0,43.0,3.0,3.9,78.5,0.9,4.4,5.2,6.2,2.8,1.2,0.4,5.5,40.1,0,0,-0.3,2020
449,Shamorie Ponds,TOR,22,4,4,0,46.0,39.1,13.0,21.7,60.0,4.3,8.7,50.0,8.7,8.7,100,0.0,4.3,4.3,8.7,0.0,0.0,4.3,8.7,70.4,0,0,0.0,2020
450,Shaquille Harrison,CHI,26,43,14,29,47.3,20.4,7.5,16.1,46.7,1.6,4.1,38.1,3.8,4.9,78.0,2.1,6.3,8.4,4.8,1.9,3.3,1.9,5.4,51.3,1,0,6.1,2020
451,Sindarius Thornwell,NOP,25,2,0,2,47.3,21.3,8.0,14.7,54.5,2.7,5.3,50.0,2.7,5.3,50.0,0.0,5.3,5.3,5.3,2.7,1.3,1.3,2.7,41.1,0,0,-4.0,2020
452,Skal Labissiere,ATL,24,33,14,19,46.5,15.6,6.6,12.1,55.1,0.2,1.1,23.1,2.1,2.7,75.8,5.3,8.5,13.9,3.4,2.5,0.6,2.5,7.3,44.3,1,0,1.0,2020
453,Solomon Hill,MIA,29,59,29,30,46.4,13.8,4.7,11.8,39.6,2.7,7.3,36.8,1.7,2.3,74.1,1.2,5.8,7.0,4.4,2.2,1.8,0.5,3.6,33.7,0,0,-3.3,2020
454,Spencer Dinwiddie,BKN,27,64,30,34,47.2,31.2,10.0,24.2,41.5,2.9,9.5,30.8,8.2,10.6,77.8,0.8,4.5,5.2,10.2,4.1,0.9,0.5,4.3,53.0,9,0,1.2,2020
455,Stanley Johnson,TOR,24,25,19,6,45.6,18.3,6.7,18.0,37.3,2.1,7.3,29.2,2.7,4.9,56.3,2.1,9.1,11.3,6.1,4.6,1.8,1.2,4.9,45.5,0,0,3.7,2020
456,Stanton Kidd,UTA,28,4,3,1,45.0,0.0,0.0,8.8,0.0,0.0,2.9,0.0,0.0,0.0,0.0,0.0,8.8,8.8,2.9,5.9,0.0,0.0,8.8,9.1,0,0,-2.9,2020
457,Stephen Curry,GSW,32,5,1,4,43.7,32.6,10.3,25.7,40.2,3.8,15.4,24.5,8.2,8.2,100,1.3,6.9,8.2,10.3,5.0,1.6,0.6,3.4,59.5,1,0,-14.1,2020
458,Sterling Brown,MIL,25,52,39,13,44.7,15.5,5.5,14.9,37.1,2.6,7.9,32.4,1.9,2.3,80.0,1.8,8.9,10.7,3.0,2.4,1.7,0.4,3.1,36.6,1,0,3.8,2020
459,Steven Adams,OKC,26,63,40,23,47.7,19.4,8.0,13.6,59.2,0.0,0.1,33.3,3.3,5.7,58.2,5.9,10.7,16.6,4.1,2.7,1.4,1.9,3.5,52.9,22,0,4.2,2020
460,Svi Mykhailiuk,DET,23,56,17,39,47.8,19.1,6.3,15.3,41.0,4.3,10.8,40.4,2.2,2.6,81.4,0.6,3.3,3.9,4.0,2.3,1.6,0.2,3.3,32.6,0,0,-0.2,2020
461,T.J. Leaf,IND,23,28,16,12,44.8,17.0,7.3,17.4,41.9,1.0,3.6,27.8,1.4,3.2,43.8,4.6,9.7,14.3,1.8,1.6,2.0,0.8,4.4,43.8,1,0,1.6,2020
462,T.J. McConnell,IND,28,71,44,27,46.4,16.2,7.4,14.4,51.6,0.2,0.6,29.4,1.2,1.5,83.3,1.3,5.3,6.6,12.4,3.5,2.0,0.4,2.6,46.4,2,0,1.9,2020
463,T.J. Warren,IND,26,67,42,25,48.4,29.2,11.7,21.9,53.6,2.0,5.0,40.3,3.7,4.5,81.9,1.5,4.7,6.2,2.2,1.8,1.7,0.7,4.1,45.4,2,0,2.8,2020
464,Tacko Fall,BOS,24,7,5,2,47.2,33.3,15.9,20.3,78.6,0.0,0.0,0.0,1.4,4.3,33.3,1.4,20.3,21.7,1.4,4.3,1.4,5.8,10.1,79.0,0,0,10.1,2020
465,Taj Gibson,NYK,35,62,21,41,48.3,17.9,7.9,13.5,58.4,0.2,0.7,28.6,1.9,2.6,73.2,5.2,7.3,12.6,2.4,2.2,1.3,1.4,5.7,42.5,0,0,-12.2,2020
466,Talen Horton-Tucker,LAL,19,6,2,4,45.6,19.1,7.9,16.9,46.7,2.2,7.3,30.8,1.1,2.2,50.0,1.1,2.8,3.9,3.4,3.4,4.5,0.6,5.6,40.7,0,0,-10.1,2020
467,Tariq Owens,PHX,25,3,0,3,49.7,12.9,3.2,16.1,20.0,0.0,6.5,0.0,6.5,6.5,100,6.5,3.2,9.7,0.0,0.0,3.2,0.0,3.2,34.2,0,0,-51.6,2020
468,Taurean Prince,BKN,26,64,30,34,46.9,19.5,7.0,18.7,37.6,3.7,10.9,33.9,1.8,2.2,79.8,1.3,8.4,9.6,2.9,3.2,1.4,0.6,4.0,38.5,8,0,1.8,2020
469,Terance Mann,LAC,23,41,27,14,45.5,12.4,4.6,9.9,46.8,0.9,2.5,35.0,2.3,3.4,66.7,1.3,5.7,6.9,6.7,2.3,1.4,0.6,5.8,34.5,1,0,-0.6,2020
470,Terence Davis,TOR,23,72,53,19,47.0,21.1,7.7,17.0,45.6,3.7,9.4,38.8,2.0,2.3,86.4,1.9,7.3,9.2,4.5,3.0,1.5,0.5,4.8,42.1,1,0,7.8,2020
471,Terrance Ferguson,OKC,22,56,33,23,49.0,8.6,3.0,8.6,35.5,1.9,6.5,29.2,0.6,0.8,75.0,0.9,2.0,2.9,2.0,1.2,1.1,0.7,6.0,19.0,0,0,-5.6,2020
472,Terrence Ross,ORL,29,69,31,38,47.6,25.6,8.6,21.3,40.3,4.5,12.7,35.1,4.0,4.6,85.3,0.3,5.3,5.6,2.1,1.8,1.9,0.6,2.7,41.3,0,0,-1.8,2020
473,Terry Rozier,CHA,26,63,21,42,49.7,26.0,9.1,21.6,42.3,4.0,9.7,40.7,3.8,4.4,87.4,1.1,5.2,6.3,5.9,3.2,1.4,0.2,2.9,44.2,2,0,-9.1,2020
474,Thabo Sefolosha,HOU,36,41,27,14,45.1,9.5,3.8,9.4,40.7,1.6,5.6,27.8,0.3,0.8,37.5,2.2,7.4,9.6,2.6,1.6,2.5,1.2,4.4,34.6,0,0,3.7,2020
475,Thaddeus Young,CHI,32,64,22,42,46.9,19.4,7.9,17.7,44.8,2.3,6.5,35.6,1.2,2.1,58.3,2.8,6.5,9.3,3.4,3.0,2.7,0.7,3.9,42.9,2,0,-6.2,2020
476,Thanasis Antetokounmpo,MIL,27,20,16,4,43.5,18.6,8.1,16.2,50.0,0.0,3.4,0.0,2.4,5.7,41.2,4.1,4.1,8.1,5.1,4.1,2.4,0.7,6.1,41.0,0,0,-5.4,2020
477,Theo Pinson,NYK,24,33,15,18,46.8,15.4,5.8,19.8,29.0,1.9,10.2,18.8,1.9,2.0,93.8,1.3,5.6,6.9,7.2,4.2,2.2,0.5,4.5,38.3,0,0,-5.1,2020
478,Thomas Bryant,WAS,22,46,15,31,46.0,24.4,9.7,16.8,58.1,1.5,3.7,40.7,3.4,4.7,74.1,3.9,9.3,13.3,3.3,2.1,1.0,2.0,4.1,52.1,11,0,-6.5,2020
479,Thon Maker,DET,23,60,20,40,48.9,17.7,5.9,12.2,48.2,1.4,4.0,34.4,4.6,6.9,66.4,3.4,7.1,10.5,2.7,2.8,1.6,2.5,6.4,43.7,2,0,-9.0,2020
480,Tim Frazier,DET,29,27,9,18,48.1,13.1,4.6,12.7,36.2,1.4,4.1,33.3,2.6,3.3,79.2,1.2,3.3,4.5,12.6,4.9,1.9,0.5,5.7,39.9,0,0,-7.3,2020
481,Tim Hardaway Jr.,DAL,28,71,41,30,47.0,25.2,8.6,19.9,43.4,4.6,11.5,39.8,3.3,4.1,81.9,0.6,4.7,5.2,3.1,1.6,0.9,0.1,2.8,37.6,0,0,6.5,2020
482,Timothe Luwawu-Cabarrot,BKN,25,47,20,27,46.4,19.8,6.4,14.6,43.5,3.4,8.7,38.8,3.8,4.4,85.2,1.6,5.3,6.9,1.6,2.0,1.0,0.4,5.8,32.6,0,0,-2.8,2020
483,Tobias Harris,PHI,27,72,43,29,48.4,27.6,10.8,23.0,47.1,2.6,7.0,36.7,3.4,4.2,80.6,1.4,8.3,9.7,4.4,2.0,1.0,0.8,3.2,49.4,11,0,3.1,2020
484,Tomas Satoransky,CHI,28,65,22,43,47.7,16.3,6.0,14.0,43.0,1.6,5.1,32.2,2.7,3.1,87.6,1.9,4.5,6.4,9.0,3.3,2.0,0.2,3.4,40.9,3,0,-1.8,2020
485,Tony Bradley,UTA,22,58,36,22,46.7,20.1,8.9,13.3,66.7,0.2,0.2,100,2.1,3.2,65.2,7.8,11.0,18.8,1.6,2.1,1.0,2.3,8.1,52.9,1,0,-0.8,2020
486,Tony Snell,DET,28,59,18,41,48.7,14.1,5.0,11.3,44.5,3.0,7.5,40.2,0.9,0.9,100,0.3,3.0,3.3,3.8,0.9,0.9,0.4,3.0,26.9,0,0,-5.1,2020
487,Torrey Craig,DEN,29,58,38,20,49.3,14.5,5.7,12.4,46.1,2.1,6.3,32.6,1.0,1.7,61.1,2.9,5.8,8.7,2.2,1.1,1.1,1.7,6.2,35.2,2,0,-8.0,2020
488,Trae Young,ATL,21,60,18,42,45.6,38.3,11.8,26.9,43.7,4.4,12.2,36.1,10.4,12.0,86.0,0.7,4.8,5.5,12.1,6.2,1.4,0.2,2.2,61.4,28,2,-4.9,2020
489,Tremont Waters,BOS,22,11,8,3,47.6,16.1,5.6,19.7,28.6,1.6,9.6,16.7,3.2,3.2,100,0.0,4.8,4.8,6.4,6.0,4.0,0.8,5.2,39.9,0,0,8.0,2020
490,Treveon Graham,ATL,26,55,21,34,46.5,12.2,4.4,12.1,36.0,1.7,6.0,27.5,1.8,2.8,64.3,2.6,5.0,7.5,2.3,1.5,1.2,0.3,5.1,27.6,0,0,-7.6,2020
491,Trevor Ariza,POR,35,53,22,31,47.6,13.5,4.5,10.3,43.8,2.5,6.6,37.2,2.0,2.4,83.8,1.1,6.8,7.9,2.9,1.8,2.2,0.5,3.5,33.5,0,0,-0.3,2020
492,Trey Burke,DAL,27,33,16,17,48.4,22.6,8.8,19.5,45.0,3.0,7.0,42.7,2.1,2.7,79.3,1.5,3.2,4.7,7.7,2.0,1.5,0.2,3.1,42.9,0,0,2.3,2020
493,Trey Lyles,SAS,24,63,27,36,47.6,15.1,5.7,12.8,44.6,2.4,6.3,38.7,1.2,1.7,73.3,2.7,10.9,13.5,2.6,1.5,1.0,1.0,3.7,40.0,2,0,-2.1,2020
494,Tristan Thompson,CLE,29,57,19,38,48.5,19.3,8.1,15.8,51.2,0.3,0.6,39.1,2.8,4.5,61.5,6.4,9.9,16.3,3.4,2.9,0.9,1.4,3.5,48.0,25,0,-10.7,2020
495,Troy Brown Jr.,WAS,20,69,24,45,46.0,18.5,7.0,16.1,43.9,1.6,4.6,34.1,2.8,3.6,78.4,2.0,7.9,9.9,4.6,2.0,2.2,0.2,3.4,42.3,6,0,-5.8,2020
496,Troy Daniels,DEN,28,47,34,13,46.8,17.6,6.3,16.4,38.7,4.0,11.6,34.8,0.9,1.4,62.5,1.1,3.5,4.6,1.5,1.1,1.0,0.3,3.3,28.0,0,0,0.4,2020
497,Ty Jerome,PHX,22,31,16,15,46.8,14.6,5.4,16.1,33.6,2.0,7.1,28.0,1.7,2.3,75.0,1.0,5.6,6.6,6.3,2.6,2.1,0.4,4.1,37.0,0,0,-14.6,2020
498,Tyler Cook,DEN,22,13,3,10,47.4,20.2,7.0,10.5,66.7,0.0,0.0,0.0,6.1,7.0,87.5,5.3,7.0,12.3,0.9,2.6,2.6,0.0,4.4,41.5,0,0,-14.9,2020
499,Tyler Herro,MIA,20,55,34,21,47.7,23.5,8.5,19.9,42.8,3.7,9.4,38.9,2.7,3.2,87.0,0.5,6.6,7.1,3.8,2.7,1.1,0.3,2.4,39.0,1,0,-0.6,2020
500,Tyler Johnson,BKN,28,39,16,23,45.9,17.7,6.3,16.2,38.8,2.5,7.7,31.9,2.7,3.2,84.0,1.2,3.8,4.9,4.8,1.9,1.0,0.6,3.8,33.8,0,0,-6.7,2020
501,Tyler Zeller,SAS,30,2,1,1,43.1,22.2,11.1,44.4,25.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3,11.1,44.4,0.0,0.0,0.0,0.0,0.0,75.6,0,0,33.3,2020
502,Tyrone Wallace,ATL,26,14,3,11,46.2,11.5,4.0,12.7,31.8,0.3,4.3,6.7,3.2,4.9,64.7,0.9,5.5,6.3,3.7,2.9,2.0,0.3,5.5,28.8,0,0,-9.2,2020
503,Tyson Chandler,HOU,37,26,15,11,44.4,6.9,2.8,3.6,77.8,0.0,0.0,0.0,1.2,2.6,46.2,5.1,8.3,13.4,1.2,1.6,1.2,1.6,6.5,31.6,0,0,6.1,2020
504,Tyus Jones,MEM,24,65,32,33,45.0,17.7,7.2,15.7,45.9,1.7,4.5,37.9,1.6,2.1,74.1,0.3,3.4,3.8,10.4,2.0,2.2,0.2,1.6,42.9,0,0,-1.8,2020
505,Udonis Haslem,MIA,40,4,3,1,49.6,13.5,4.5,12.4,36.4,1.1,3.4,33.3,3.4,4.5,75.0,1.1,16.9,18.0,1.1,1.1,0.0,0.0,6.7,35.6,0,0,-21.3,2020
506,Vic Law,ORL,24,8,2,6,45.8,11.1,4.4,13.3,33.3,0.7,5.2,14.3,1.5,4.4,33.3,1.5,6.7,8.1,2.2,1.5,1.5,0.0,4.4,27.2,0,0,-5.2,2020
507,Victor Oladipo,IND,28,19,11,8,47.2,24.6,8.7,22.0,39.4,2.9,9.3,31.7,4.3,5.3,81.4,0.8,5.9,6.7,5.0,4.2,1.5,0.4,3.2,41.5,0,0,-0.4,2020
508,Vince Carter,ATL,43,60,19,41,45.6,15.5,5.6,15.8,35.2,3.2,10.5,30.2,1.2,1.5,79.3,0.9,5.5,6.5,2.5,1.7,1.2,1.3,4.7,32.8,0,0,-6.6,2020
509,Vincent Poirier,BOS,26,22,18,4,44.4,14.0,5.8,12.3,47.2,0.3,0.7,50.0,2.0,2.4,85.7,4.4,10.2,14.7,2.7,2.7,0.7,3.1,8.5,44.2,0,0,-6.8,2020
510,Vlatko Cancar,DEN,23,14,7,7,46.8,17.5,6.2,15.5,40.0,1.0,6.2,16.7,4.1,4.1,100,5.2,5.2,10.3,3.1,3.1,1.0,1.0,7.2,37.6,0,0,-8.2,2020
511,Wayne Ellington,NYK,32,36,9,27,47.8,15.7,5.2,14.9,35.1,4.3,12.3,35.0,0.9,1.1,84.6,0.3,5.2,5.6,3.8,1.5,1.1,0.3,3.5,30.8,0,0,-1.5,2020
512,Wendell Carter Jr.,CHI,21,43,15,28,47.7,18.4,7.0,13.0,53.4,0.2,1.1,20.7,4.3,5.8,73.7,5.3,10.1,15.4,1.9,2.7,1.3,1.4,6.2,44.9,17,0,-1.1,2020
513,Wenyen Gabriel,POR,23,30,10,20,45.4,12.2,4.1,9.3,43.8,1.2,3.9,30.0,2.9,4.3,68.2,4.1,6.0,10.1,1.5,3.1,2.1,1.4,7.5,33.9,0,0,-8.5,2020
514,Wes Iwundu,ORL,25,52,23,29,47.4,14.9,4.8,11.6,41.6,1.4,4.1,34.1,3.9,4.8,80.4,1.2,5.3,6.5,3.0,1.3,1.2,0.6,4.0,31.6,0,0,0.5,2020
515,Wesley Matthews,MIL,33,67,52,15,44.8,13.5,4.6,11.6,39.6,3.0,8.1,36.4,1.4,1.9,76.5,0.6,3.9,4.5,2.5,1.2,1.0,0.2,2.8,25.4,0,0,12.4,2020
516,Will Barton,DEN,29,58,38,20,48.9,22.3,8.5,18.8,45.0,2.8,7.3,37.5,2.6,3.4,76.7,1.9,7.4,9.3,5.4,2.2,1.6,0.7,3.1,46.2,7,0,6.2,2020
517,William Howard,HOU,26,2,1,1,45.7,0.0,0.0,13.8,0.0,0.0,13.8,0.0,0.0,0.0,0.0,0.0,6.9,6.9,3.4,3.4,0.0,0.0,3.4,10.0,0,0,-55.2,2020
518,Willie Cauley-Stein,DAL,26,54,16,38,47.7,16.9,7.6,13.1,57.9,0.0,0.0,0.0,1.7,2.9,60.6,3.7,10.0,13.7,3.0,1.7,2.1,2.7,5.3,50.5,3,0,-5.6,2020
519,Willy Hernangomez,CHA,26,31,7,24,48.5,24.6,9.6,18.0,53.2,0.6,2.8,22.7,4.8,7.6,62.7,5.6,11.8,17.3,3.8,3.9,1.3,0.9,4.1,53.7,2,0,-2.3,2020
520,Wilson Chandler,BKN,33,35,16,19,47.1,13.1,4.7,11.7,40.4,2.4,7.8,30.6,1.3,1.5,87.0,0.7,8.6,9.3,2.5,2.2,1.0,0.8,5.1,31.3,0,0,-7.7,2020
521,Yogi Ferrell,SAC,27,50,20,30,47.1,19.4,7.0,16.7,42.0,2.1,7.0,30.4,3.2,3.7,85.7,0.5,3.8,4.4,6.1,2.5,1.6,0.4,3.4,37.2,0,0,-1.2,2020
522,Yuta Watanabe,MEM,25,18,9,9,46.4,15.9,6.6,15.0,44.1,1.3,3.5,37.5,1.3,3.5,37.5,3.1,5.8,8.8,2.2,0.9,2.2,0.4,4.0,36.9,0,0,4.4,2020
523,Zach Collins,POR,22,11,8,3,47.7,12.7,5.3,11.2,47.1,1.2,3.1,36.8,1.0,1.3,75.0,4.1,7.2,11.3,2.6,2.3,0.8,0.8,5.9,32.9,0,0,5.9,2020
524,Zach LaVine,CHI,25,60,20,40,47.6,34.9,12.3,27.4,45.0,4.2,11.0,38.0,6.1,7.6,80.2,0.9,5.7,6.6,5.8,4.7,2.0,0.6,3.0,54.8,2,0,-4.4,2020
525,Zach Norvell Jr.,GSW,22,5,2,3,44.3,10.9,3.3,13.0,25.0,3.3,8.7,37.5,1.1,1.1,100,0.0,6.5,6.5,3.3,3.3,2.2,0.0,4.3,26.8,0,0,-29.3,2020
526,Zhaire Smith,PHI,21,7,3,4,44.9,11.1,4.2,15.3,27.3,0.0,4.2,0.0,2.8,5.6,50.0,0.0,2.8,2.8,2.8,2.8,4.2,0.0,5.6,28.3,0,0,-13.9,2020
527,Zion Williamson,NOP,19,24,11,13,45.1,36.4,14.2,24.3,58.3,0.4,0.9,42.9,7.7,12.0,64.0,4.3,5.8,10.1,3.4,4.0,1.1,0.6,2.8,54.7,2,0,4.2,2020
528,Zylan Cheatham,NOP,24,4,2,2,45.6,10.7,5.4,8.0,66.7,0.0,0.9,0.0,0.0,0.0,0.0,2.7,5.4,8.0,2.7,3.6,0.9,0.9,8.9,26.2,0,0,-25.0,2020
